
===============================================================================================
====================================== FEATURE SELECTION ======================================
===============================================================================================

  Simulation parameters:
      Number of Iterations                  Nt = 300000
 00000045    0110101100000000      00008367     211
 00000046    0100001100000000      00012169     83
 00000047    0100010100000000      00016258     1500
 00000048    0111010000000000      00005699     530
 00000049    0110001100000000      00010874     284
 00000050    0100011100000000      00008999     105
 00000051    0100001000000000      00022495     99
 00000052    0010101100000000      00012729     975
 00000053    0111101100000000      00002110     153
 00000054    0011101100000000      00002576     0
 00000055    0111111100000000      00001863     181
 00000056    0011111100000000      00002205     137
 00000057    0010110100000000      00014701     372
 00000058    0011111100010000      00001131     39
 00000059    1111111100010000      00001090     109
 00000060    0000000100000000      00048694     0
 00000061    0010000100000000      00043161     10
 00000062    0010100100000000      00032186     4163
 00000063    0000100100000000      00035578     112
 00000064    0011100100000000      00004488     304
 00000065    0111100100000000      00003013     34
 00000066    0111110100000000      00002564     180
 00000067    0000010100000000      00022779     8
 00000068    0010010100000000      00018794     32
 00000069    0000110100000000      00016595     777
 00000070    0001110100000000      00003380     212
 00000071    0010011100000000      00009868     25
 00000072    0011110100000000      00003137     158
 00000073    0011011100000000      00002322     19
 00000074    0111011100000000      00002039     181
 00000075    1111111100000000      00001621     163
 00000076    1111111100010010      00000950     211
 00000077    0101001000000000      00003450     138
 00000078    0001000100000000      00000029     0
 00000079    0111110000000000      00003883     241
 00000080    0111001000000000      00003281     389
 00000081    0111111000000000      00002190     121
 00000082    0111001100000000      00002173     201
 00000083    0111011100010000      00001124     86
 00000084    0110010000010000      00006861     597
 00000085    0111000100000000      00003873     440
 00000086    0001100000000000      00011483     0
 00000087    0110001000010000      00004501     317
 00000088    0011100000000000      00011018     773
 00000089    0101100000000000      00005815     77
 00000090    0110110000010000      00005191     0
 00000091    0111100000000000      00005707     612
 00000092    0110110100010000      00003562     212
 00000093    0000001000000000      00038485     0
 00000094    0000001100000000      00015263     0
 00000095    0010001100000000      00013657     31
 00000096    0001001000000000      00004473     0
 00000097    0011001000000000      00004100     30
 00000098    0111001100010000      00001087     0
 00000099    0001101000000000      00003858     295
 00000100    0011101000000000      00003532     599
 00000101    0000001000010000      00007493     0
 00000102    0000101000010000      00006901     0
 00000103    0010101000010000      00006870     1105
 00000104    0010001000010000      00007251     15
 00000105    0110101000010000      00004153     262
 00000106    0010011000010000      00004040     0
 00000107    0000101100000000      00012309     251
 00000108    0110111000010000      00003508     205
 00000109    0001011000000000      00000016     0
 00000110    0101011100000000      00002001     0
 00000111    0101111100000000      00001784     251
 00000112    0110010100010000      00004115     181
 00000113    0111110100010000      00001490     87
 00000114    0111010100000000      00002684     202
 00000115    0110011100010000      00002993     16
 00000116    0111010100010000      00001537     100
 00000117    1110010000000000      00014317     520
 00000118    1110110000000000      00009226     302
 00000119    0111111000010000      00001115     2
 00000120    0111101000000000      00002222     181
 00000121    1110110100000000      00005753     100
 00000122    1110111100000000      00004021     300
 00000123    1110010100000000      00007230     232
 00000124    1110011100000000      00004748     213
 00000125    1111101000000000      00001979     0
 00000126    1111111000000000      00001885     122
 00000127    1000000000000000      00060504     0
 00000128    1010000000000000      00056932     44
 00000129    1110000000000000      00026473     2219
 00000130    1100000000000000      00028141     76
 00000131    1110100000000000      00015344     1167
 00000132    1100100000000000      00016276     128
 00000133    1110100100000000      00007805     317
 00000134    1000100000000000      00047450     0
 00000135    1010100000000000      00044740     5632
 00000136    1000110000000000      00019144     813
 00000137    1010110000000000      00017561     1687
 00000138    1010110100000000      00008099     196
 00000139    1000100100000000      00014127     541
 00000140    1010100100000000      00012955     1127
 00000141    1010101100000000      00007033     0
 00000142    1010101000000000      00013930     1042
 00000143    1110101100000000      00005091     233
 00000144    1110000100000000      00010298     632
 00000145    1110101000000000      00007679     0
 00000146    1110111000000000      00005566     149
 00000147    1000000100000000      00016808     0
 00000148    1010000100000000      00015248     31
 00000149    1100000100000000      00010864     356
 00000150    1010010100000000      00009240     22
 00000151    1010111100000000      00005297     211
 00000152    1000001100000000      00007164     0
 00000153    1100110000000000      00009097     181
 00000154    1010011100000000      00005885     18
 00000155    1011111100000000      00001552     140
 00000156    1111111100000010      00001228     198
 00000157    1100100100000000      00007882     77
 00000158    1011011100000000      00001564     0
 00000159    1010001100000000      00007154     16
 00000160    1100110100000000      00005780     181
 00000161    1100101100000000      00005141     32
 00000162    1110001000000000      00009403     851
 00000163    1000010000000000      00022041     0
 00000164    1010010000000000      00020621     32
 00000165    1111011100000000      00001500     141
 00000166    1100010000000000      00013147     257
 00000167    1100010100000000      00006972     71
 00000168    1010011000000000      00009258     29
 00000169    1010111000000000      00007921     313
 00000170    1100111100000000      00003937     306
 00000171    1000010100000000      00008876     9
 00000172    1011111000000000      00001975     200
 00000173    1011111000010000      00001083     0
 00000174    1011010000000000      00003827     0
 00000175    1011110000000000      00003283     237
 00000176    1111111000010000      00001052     140
 00000177    1111010000000000      00003009     234
 00000178    1111110000000000      00002496     0
 00000179    1111111000000010      00001352     0
 00000180    1111110100000000      00001911     241
 00000181    1011100000000000      00004755     620
 00000182    1111100000000000      00002691     248
 00000183    1111100100000000      00001903     211
 00000184    0010100100010000      00005698     707
 00000185    0110100100010000      00003812     264
 00000186    1111101100000000      00001230     62
 00000187    1011100100000000      00002385     330
 00000188    1110011000000000      00006146     368
 00000189    1111011000000000      00001657     211
 00000190    1011110100000000      00001841     211
 00000191    1011110100010000      00001260     0
 00000192    1111011000010000      00000951     0
 00000193    1111011100010000      00000887     0
 00000194    1111000000000000      00003089     978
 00000195    1110100100010000      00002816     0
 00000196    1110110100010000      00002471     0
 00000197    1110111100010000      00001817     181
 00000198    0010110100010000      00003689     311
 00000199    1011101000000000      00001723     184
 00000200    1010110100010000      00002731     85
 00000201    1111110100010000      00001229     117
 00000202    1010111100010000      00001992     135
 00000203    1110101000010000      00002455     0
 00000204    1110111000010000      00002103     181
 00000205    1011101100000000      00001237     123
 00000206    0010110000010000      00007797     1247
 00000207    1010110000010000      00004227     232
 00000208    1110110000010000      00003012     146
 00000209    1110111100010010      00001516     181
 00000210    0010000000010000      00015822     46
 00000211    0010111000010000      00003696     329
 00000212    0010100000010000      00014562     2823
 00000213    0011110000010000      00001656     0
 00000214    1010111000010000      00002491     222
 00000215    1010000000010000      00007043     29
 00000216    1010100000010000      00006424     1300
 00000217    1010111000010010      00002051     0
 00000218    1110100000010000      00003538     253
 00000219    1111100000010000      00001374     0
 00000220    1111110000010000      00001343     205
 00000221    1010101000010000      00003068     480
 00000222    1110111000010010      00001783     114
 00000223    0110100000010000      00005273     827
 00000224    0111100000010000      00001614     196
 00000225    0111110000010000      00001387     245
 00000226    1010101100010000      00002036     0
 00000227    1110101100010000      00001693     0
 00000228    0110100000010010      00003520     0
 00000229    0110110000010010      00002951     0
 00000230    1110110000010010      00002244     0
 00000231    1110110100010010      00001921     0
 00000232    1111110100010010      00000992     181
 00000233    1111111101010010      00000708     211
 00000234    1110100000010010      00002602     74
 00000235    1110100100010010      00002055     0
 00000236    1110101100010010      00001494     166
 00000237    1110111101010010      00001274     253
 00000238    1111101100010010      00000656     0
 00000239    1110000000010000      00002909     0
 00000240    1110010000010000      00002584     245
 00000241    0010010000010000      00005957     33
 00000242    1010011000010000      00002173     0
 00000243    0011100000010000      00001879     410
 00000244    1110011000010000      00001905     0
 00000245    1110011100010000      00001586     124
 00000246    1011100000010000      00001349     239
 00000247    1011110000010000      00001079     245
 00000248    0010110000010010      00003695     570
 00000249    1010110000010010      00002247     180
 00000250    1010110100010010      00001840     0
 00000251    1010111100010010      00001482     209
 00000252    0000100000010000      00005838     144
 00000253    0010110100010010      00002183     0
 00000254    0110110100010010      00002094     0
 00000255    1111110101010010      00000750     72
 00000256    0110111100010010      00001741     275
 00000257    0000000000010000      00005218     0
 00000258    0000010000010000      00003674     0
 00000259    0000110000010000      00003199     151
 00000260    0100000000010000      00003897     0
 00000261    0110000000010000      00003626     193
 00000262    0100100000010000      00003076     56
 00000263    0110000100010000      00002757     150
 00000264    0100010000010000      00002965     0
 00000265    0100110000010000      00002550     180
 00000266    1100010000010000      00001926     0
 00000267    1000000000010000      00002567     0
 00000268    1000100000010000      00002350     135
 00000269    0010000000000010      00044303     49
 00000270    0010100000000010      00035236     6028
 00000271    0010010000000010      00016657     38
 00000272    0010110000000010      00013045     1177
 00000273    0110110000000010      00006781     211
 00000274    1110110000000010      00004323     0
 00000275    0110000000000010      00021159     2997
 00000276    0110100000000010      00012532     1021
 00000277    1110110100000010      00003017     215
 00000278    1110100000000010      00006351     271
 00000279    1110111100000010      00002182     272
 00000280    0110010000000010      00009823     877
 00000281    1110010000000010      00005471     336
 00000282    1110010100000010      00003443     0
 00000283    1110011100000010      00002474     181
 00000284    1010110000000010      00006540     449
 00000285    0110010100000010      00005296     259
 00000286    0110100100000010      00005939     232
 00000287    0110110100000010      00003965     210
 00000288    1110100100000010      00003747     183
 00000289    1010110100000010      00004004     450
 00000290    1010010000000010      00007078     41
 00000291    1010000000000010      00012713     48
 00000292    1010100000000010      00011620     1525
 00000293    1010111100000010      00002707     142
 00000294    1010010100000010      00004195     35
 00000295    1110011100010010      00001341     180
 00000296    1010100100000010      00005330     465
 00000297    1110101100000010      00002591     191
 00000298    1010101100000010      00003408     131
 00000299    1010101100010010      00001283     74
 00000300    0010100100000010      00008769     1011
 00000301    0010110100000010      00005282     505
 00000302    0010111100000010      00003637     148
 00000303    0110111100000010      00002894     210
 00000304    0010101100000010      00004837     373
 00000305    0110101100000010      00003744     187
 00000306    0110101100010010      00001610     60
 00000307    1010111000000010      00003571     0
 00000308    1011111100000010      00000873     0
 00000309    1110111000000010      00002789     127
 00000310    0000100000000010      00023919     154
 00000311    0010000100000010      00008984     37
 00000312    0011110100000010      00000021     0
 00000313    0010010100000010      00005334     31
 00000314    0010011100000010      00003748     25
 00000315    0110011100000010      00003128     226
 00000316    0110101000000010      00006022     311
 00000317    0100100000000010      00009831     107
 00000318    0110111000000010      00003795     83
 00000319    0110011100010010      00001718     153
 00000320    0110000100000010      00006593     663
 00000321    1110000100000010      00003930     219
 00000322    1110001100000010      00002689     211
 00000323    0100110000000010      00005734     116
 00000324    0110001100000010      00003769     226
 00000325    1110001100010010      00001184     0
 00000326    1011111100010010      00000644     26
 00000327    0110001100010010      00001603     102
 00000328    1100110000000010      00003658     67
 00000329    1111011100010010      00000592     4
 00000330    1110111001000010      00002211     0
 00000331    0110111000010010      00001720     122
 00000332    0010101000000010      00009595     731
 00000333    0010111000000010      00005317     388
 00000334    1110111101000010      00001425     101
 00000335    0010111000010010      00001801     168
 00000336    0010111100010010      00001380     0
 00000337    1010101000000010      00004858     408
 00000338    1111111101000010      00000754     195
 00000339    1110101000000010      00003498     211
 00000340    1110101000010010      00001334     113
 00000341    0010100001000000      00041135     8614
 00000342    0010110001000000      00014445     1536
 00000343    0010110001000010      00005787     0
 00000344    0110110001000010      00004177     274
 00000345    1110110001000010      00003028     264
 00000346    1110110101000010      00001885     122
 00000347    1110110101010010      00001258     219
 00000348    0110110001000000      00007132     331
 00000349    0110100001000000      00013873     1304
 00000350    1110110001000000      00003985     113
 00000351    0110100001000010      00006027     185
 00000352    1110100001000000      00005863     536
 00000353    1010100001000000      00010847     1847
 00000354    1010110001000000      00005734     490
 00000355    1110100001000010      00003583     213
 00000356    1010100001000010      00005006     366
 00000357    1010110001000010      00003574     291
 00000358    1110100101000010      00002198     31
 00000359    1110101101000010      00001590     149
 00000360    0010100001000010      00008799     750
 00000361    0010100101000010      00004006     263
 00000362    0010110101000010      00002781     0
 00000363    0110110101000010      00002237     0
 00000364    0110111101000010      00001831     208
 00000365    1010110101000010      00002063     113
 00000366    0010101001000010      00004798     453
 00000367    0010111001000010      00003401     181
 00000368    0110111001000010      00002591     182
 00000369    1110100101000000      00002988     71
 00000370    1010110101000000      00002935     0
 00000371    1010100101000000      00004186     385
 00000372    1110110101000000      00002250     181
 00000373    1010100101000010      00002567     158
 00000374    0110100101000000      00005075     370
 00000375    0110110101000000      00003256     304
 00000376    1010101101000010      00001838     0
 00000377    1010111101000010      00001574     144
 00000378    1010101101000000      00002643     0
 00000379    1010111101000000      00002178     59
 00000380    1110111101000000      00001692     238
 00000381    1110101101000000      00001946     101
 00000382    0010100101000000      00007486     1159
 00000383    0010110101000000      00004126     578
 00000384    0010111101000000      00002977     248
 00000385    0110111101000000      00002273     210
 00000386    0010101101000000      00004068     518
 00000387    0110101101000000      00002873     144
 00000388    0110101101000010      00002057     138
 00000389    1110101101010010      00000976     0
 00000390    0010110101010000      00001385     0
 00000391    0110110101010000      00001354     0
 00000392    0110110101010010      00001323     0
 00000393    0110111101010010      00001219     153
 00000394    0010100101010000      00001795     332
 00000395    0110100101010000      00001417     89
 00000396    0110100101010010      00001297     0
 00000397    1110100101010010      00001131     140
 00000398    0000000001000000      00029664     0
 00000399    0000100001000000      00021110     189
 00000400    0010000001000000      00028462     52
 00000401    0010010001000000      00011264     30
 00000402    0110010001000000      00007362     257
 00000403    0110010001000010      00003421     176
 00000404    0100000001000000      00016795     0
 00000405    0110000001000000      00016235     2798
 00000406    0100100001000000      00008810     114
 00000407    0110000001000010      00005571     157
 00000408    0100110001000000      00004735     45
 00000409    1110000001000010      00003535     178
 00000410    1100000001000000      00005934     0
 00000411    1110000001000000      00005830     103
 00000412    1110010001000000      00004004     319
 00000413    1100100001000000      00003917     72
 00000414    1110010001000010      00002627     87
 00000415    1010010001000000      00004799     21
 00000416    1110000101000010      00001836     0
 00000417    1110010101000010      00001525     132
 00000418    0000000001000010      00006039     0
 00000419    0000100001000010      00006008     87
 00000420    0010000101000000      00005842     34
 00000421    0010010101000000      00003757     24
 00000422    0111111101010010      00000603     119
 00000423    1111111101010110      00000224     0
 00000424    0110010101000000      00002914     259
 00000425    0000110001000010      00003455     149
 00000426    0110010101000010      00001746     211
 00000427    0110011101000010      00001257     0
 00000428    1010000101000000      00002862     0
 00000429    1010010101000000      00002231     16
 00000430    0110000101000000      00004036     479
 00000431    1110011101000010      00001052     60
 00000432    0110000101000010      00002303     240
 00000433    0110100101000010      00001946     211
 00000434    1111100101010010      00000487     0
 00000435    1110000101000000      00002330     214
 00000436    1110010101000000      00001754     182
 00000437    0010001001000000      00010877     0
 00000438    0100110001000010      00002394     131
 00000439    0010101001000000      00010038     2498
 00000440    0010111001000000      00005153     1075
 00000441    0010011001000000      00005241     32
 00000442    0110011001000000      00003179     195
 00000443    0110111001000000      00002953     355
 00000444    1110111001000000      00002257     210
 00000445    0110001001000000      00005332     499
 00000446    0110101001000000      00004622     816
 00000447    1110101001000000      00002833     211
 00000448    1110001001000000      00002635     39
 00000449    1110101001000010      00002152     193
 00000450    1010011001000000      00003003     0
 00000451    0011000000000000      00004132     0
 00000452    0011010000000000      00002274     30
 00000453    1000100001000010      00003068     54
 00000454    0011110000000000      00001917     520
 00000455    0011110001000000      00001125     178
 00000456    0111000000000000      00002667     644
 00000457    0111000001000000      00001043     0
 00000458    1010111001000000      00002994     382
 00000459    1110111001010000      00001020     0
 00000460    0110101001000010      00002623     333
 00000461    1010111001000010      00002159     184
 00000462    0110101001010010      00001102     0
 00000463    0110111001010010      00001034     0
 00000464    1110111001010010      00001002     177
 00000465    0111100001000000      00000912     180
 00000466    1110101001010010      00000859     35
 00000467    0111010001000000      00000801     69
 00000468    0011000000000010      00001802     0
 00000469    0010100001010000      00001118     0
 00000470    0011100000000010      00001507     0
 00000471    0011100001000010      00001036     233
 00000472    0111000000000010      00001254     0
 00000473    0111100000000010      00001027     198
 00000474    0111010000000010      00000994     165
 00000475    0111110000000010      00000798     0
 00000476    0111110001000010      00000767     0
 00000477    1111110001000010      00000736     0
 00000478    1111111001000010      00000705     207
 00000479    0011110001000010      00000772     181
 00000480    0011000001000010      00000779     20
 00000481    0111110001000000      00000701     143
 00000482    1011110001000010      00000530     0
 00000483    0011010001000010      00000537     15
 00000484    1011111001000010      00000499     0
 00000485    1011111101000010      00000468     0
 00000486    1011000000000000      00000767     19
 00000487    1011000001000000      00000045     0
 00000488    1011100001000000      00000014     0
 00000489    0010110001010000      00001032     180
 00000490    0110100001010000      00000876     23
 00000491    0010100000100000      00031884     11761
 00000492    0110100000100000      00007441     826
 00000493    0110110000100000      00003802     287
 00000494    0010110000100000      00008187     1614
 00000495    0010110001100000      00003286     198
 00000496    0110110001100000      00002481     271
 00000497    1010110000100000      00003666     578
 00000498    0110100001100000      00003434     190
 00000499    1110110001100000      00001869     0
 00000500    0010100001100000      00005360     412
 00000501    1010100001100000      00002760     211
 00000502    1110100001100000      00002309     143
 00000503    1110110001100010      00001497     0
 00000504    1110111001100010      00001224     307
 00000505    1110111101100010      00000855     0
 00000506    0010100001100010      00002726     211
 00000507    1110110000100000      00002307     197
 00000508    1110111101110010      00000792     141
 00000509    1110110000100010      00001712     0
 00000510    1111111101110010      00000451     211
 00000511    1110111000100010      00001439     0
 00000512    0010110001100010      00001888     0
 00000513    0110110001100010      00001473     0
 00000514    0110111001100010      00001200     0
 00000515    0110111101100010      00000831     141
 00000516    1010100000100000      00008111     2833
 00000517    1110100000100000      00002983     545
 00000518    1110100000100010      00001869     0
 00000519    1110100001100010      00001393     0
 00000520    1110101001100010      00001119     0
 00000521    1110101101100010      00000847     201
 00000522    1010100000100010      00003049     495
 00000523    1010110000100010      00002062     236
 00000524    1010110001100010      00001324     0
 00000525    1010111001100010      00001050     0
 00000526    1010111101100010      00000867     225
 00000527    1111111101100010      00000272     0
 00000528    1010100001100010      00001218     67
 00000529    1110101101110010      00000554     0
 00000530    1110101000100000      00001620     0
 00000531    1010101000100000      00002724     533
 00000532    1110111000100000      00001358     0
 00000533    1110111001100000      00000992     0
 00000534    1110111101100000      00000870     231
 00000535    1010111000100000      00001646     5
 00000536    1010111001100000      00001138     0
 00000537    1010111101100000      00001015     111
 00000538    1110111100100000      00001025     0
 00000539    1110111100100010      00000866     333
 00000540    1111111101110110      00000209     178
 00000541    1010101001100000      00000959     0
 00000542    1110111101110000      00000547     0
 00000543    1110101001100000      00000811     0
 00000544    1111111101110000      00000255     74
 00000545    1110101101100000      00000689     98
 00000546    0010100000100010      00005889     1483
 00000547    0010110000100010      00002489     522
 00000548    0110110000100010      00001343     237
 00000549    0110111000100010      00000833     14
 00000550    0110100000100010      00002209     446
 00000551    0110111100100010      00000697     0
 00000552    0110100001100010      00001167     211
 00000553    0110101001100010      00000682     0
 00000554    0110101101100010      00000560     123
 00000555    0010111000100010      00001200     210
 00000556    0110101000100010      00000943     200
 00000557    0010111001100010      00000728     0
 00000558    0010101000100010      00002066     418
 00000559    0010101001100010      00000902     153
 00000560    0010111101100010      00000605     125
 00000561    1110101000100010      00000701     0
 00000562    1110101100100010      00000579     109
 00000563    1010101000100010      00000965     195
 00000564    1010111000100010      00000724     0
 00000565    1010111100100010      00000601     135
 00000566    0000000000100000      00013466     0
 00000567    0000100000100000      00007269     192
 00000568    0010000000100000      00012597     55
 00000569    0010010000100000      00004828     32
 00000570    0110010000100000      00003730     363
 00000571    0110010001100000      00001928     289
 00000572    0100000000100000      00008021     0
 00000573    0110000000100000      00007568     1347
 00000574    0100100000100000      00002296     120
 00000575    0110000001100000      00002606     266
 00000576    1110000001100000      00001507     99
 00000577    0100010000100000      00003626     0
 00000578    0100110000100000      00001611     167
 00000579    1110010001100000      00001220     211
 00000580    0010010001100000      00001817     21
 00000581    1110010001100010      00000877     0
 00000582    0010010001100010      00000763     3
 00000583    1010000000100000      00004039     37
 00000584    1010010000100000      00002132     31
 00000585    0100110001100000      00001128     131
 00000586    1110010000100000      00001856     504
 00000587    1110011001100010      00000603     134
 00000588    1110010000100010      00001010     147
 00000589    1110000000100000      00002569     648
 00000590    1110011000100010      00000525     0
 00000591    1110000000100010      00001130     211
 00000592    1110011100100010      00000434     0
 00000593    1000100000100000      00001362     116
 00000594    1110000001100010      00000866     154
 00000595    1110000100100000      00001151     169
 00000596    1110100100100000      00000714     0
 00000597    1110110100100000      00000683     0
 00000598    1110110101100000      00000652     0
 00000599    1110110101100010      00000591     181
 00000600    1110010100100000      00000740     208
 00000601    1110010101100000      00000498     0
 00000602    1110010101100010      00000437     0
 00000603    1110011101100010      00000376     25
 00000604    0010000100100000      00003312     0
 00000605    0010100100100000      00002153     688
 00000606    0110000100100000      00002093     627
 00000607    0110100100100000      00000965     237
 00000608    1110110101110010      00000318     0
 00000609    0110110100100000      00000697     211
 00000610    1111110101110010      00000118     27
 00000611    0010110100100000      00000939     339
 00000612    0110110101100000      00000455     0
 00000613    0010110101100000      00000569     128
 00000614    0110111101100000      00000424     133
 00000615    0000100000000100      00006238     64
 00000616    0010100000000100      00006143     2263
 00000617    0110010100100000      00000811     272
 00000618    0110010101100000      00000508     190
 00000619    0110100000000100      00001914     466
 00000620    0110010101100010      00000266     0
 00000621    0110110000000100      00000983     211
 00000622    0010110000000100      00001824     561
 00000623    0110110001000100      00000536     121
 00000624    0010110001000100      00000783     192
 00000625    0010110001100100      00000445     0
 00000626    0110110001100100      00000384     0
 00000627    1110110001100100      00000353     0
 00000628    1110110001100110      00000322     0
 00000629    1110111001100110      00000291     0
 00000630    1010110000000100      00000449     213
 00000631    0010100001000100      00001661     621
 00000632    0110100001000100      00000726     234
 00000633    0110100001100100      00000461     196
 00000634    1110111101100110      00000260     0
 00000635    1110111101110110      00000229     168
 00000636    0010100001100100      00000524     249
 00000637    1110100001100100      00000219     0
 00000638    1010100001100100      00000244     2
 00000639    1110100001100110      00000188     0
 00000640    1010110001100100      00000211     0
 00000641    1010110001100110      00000180     0
 00000642    1010111001100110      00000149     0
 00000643    1010111101100110      00000118     0
 00000644    1010111101110110      00000087     0
 00000645    1011111101110110      00000055     24
 00000646    1110110000000100      00000205     174

============================================================================================
